NPC_ID,Type,NPC_Name,LV,ธาตุ,HP,SP,INT,ATK,DEF,HPX,SPX,AGI,Skill_1,Skill_2,Skill_3,Drop_Items,MAP,District,City,MAP_ID
17242,ปกติ,มารวาววับ,39,ลม,192,158,6,14,16,15,9,17,ลมคลั่ง,-,-,"หอยหงษ์แดง, ไห่ฉวนผัดสุรา, หอยทากทุ่งนา",บึงอูเฉิง1,เจียงตง,อู๋จวิ้น,
13044,ปกติ,ทหารศึกเจียงตง,40,ลม,211,167,12,14,10,18,11,15,ลมคลั่ง,-,-,"ยาน้ำบำรุงกาย, ชาหญ้าขจี, ใบไผ่เขียว",ป่าลูเจียง2บน,เขตไหวหนาน,โซ่วชุน,
17149,ปกติ,ชันจวินเซี่ยว,42,ลม,243,155,9,18,15,15,8,19,ลมคลั่ง,-,-,"ปลาหางเสือ, ปลาบิน, สุราเจี้ยนจาง, เซลเอ่อน้ำ(4)",บึงหวีหยาง1,เขตเจียงตง,อุยจี,
10211,ปกติ,ผ้าเหลืองแกร่ง,43,ลม,216,171,13,13,16,17,11,13,ลมพายุโจมตี,-,-,"มะละกอเขียว, แพรต่วนฟ้าคราม(3), ผ้าทอมือ(6)",เขามางด้าง,เขตสวีโจว,สวีโจว,
17248,ปกติ,ทหารซานเยี่ย,43,ลม,225,157,4,19,18,19,8,15,ลมคลั่ง,-,-,"กล้วยเล็ก, สาลี่น้ำเล็ก, ส้มน้อย, หนังไก่ฟ้า(6)",ยอดเขาเจียนอัน,เขตเจียงตง,อุยจี,
10128,ปกติ,ขุนทัพหมาป่า,44,ลม,212,138,6,21,9,16,4,32,ลมคลั่ง,-,-,"มะละกอเขียว, แพรต่วนฟ้าคราม(3), ผ้าทอมือ(6)",เขามางด้าง,เขตสวีโจว,สวีโจว,
17293,ปกติ,ชายเผ่าเสี่ย,44,ลม,238,158,5,21,19,21,8,15,ลมคลั่ง,-,-,"กระเรียนแดง, สุราเจี้ยนจาง, สุราหงลู่, กระดาษหนังสัตว์(14)",ดินแดนหิมะเปยเฟิง,แดนหิมะ,เซียงผิง,
17284,ปกติ,ทหารศึกง้าวดาว,46,ลม,250,156,7,18,20,22,7,15,ลมพายุร้าย,-,-,"สุราหนิงลู่, กระเรียนขาว, สุราเย็นเซียง, ยาวิญญาณม่วง",แดนหิมะเหลียวซุ่ย,แดนหิมะ,เซียงผิง,
17089,ปกติ,นักรบเจิ้นอู่,49,ลม,246,187,12,20,17,20,12,17,ลมคลั่ง,-,-,"กล้วยยักษ์, องุ่นม่วง, แผ่นไผ่เขียว(4)","บึงเฉิงเต๋อ, ป้อมหยูซวี่1, ป้อมหยูซวี่2บนขวา",เขตไหวหนาน,โซ่วชุน,
10062,ปกติ,ทหารศึกง้าวบิน,49,ลม,280,187,10,14,26,26,12,10,ลมคลั่ง,-,-,"ผงแก้ปวด, ผงหยุดตระหนก, สุราขุนพล",ป่าเซียงเชี่ยน2,เขตสวีโจว,สวีโจว,
10153,ปกติ,ขุนทัพอู่เว่ย,50,ลม,291,190,11,20,33,20,12,10,ลมพายุร้าย,-,-,"ยาน้ำบำรุงกาย, น้ำเพิงซิน, ควันผู้ป้องกัน",ยอดเขาเจียสือ,เขตไหวหนาน,โซ่วชุน,
17245,ปกติ,กองอ๋องเต๋อ,50,ลม,683,152,4,33,22,26,5,10,ลมพายุร้าย,-,-,"ไห่ฉวนผัดสุรา, หอยแครง, หนังหนาใหญ่(6)",บึงอูเฉิง4,เขตเจียงตง,อู๋จวิ้น,
10049,ปกติ,ทหารศึกดาบสั้น,51,ลม,282,148,5,26,13,20,4,34,ลมพายุร้าย,-,-,"ผงเถียนชี, ผงหยุดตระหนก, สุราหนิงลู่",ยอดเขาเจียสือ,เขตไหวหนาน,โซ่วชุน,
28024,ปกติ,หมียอดม้า,51,ลม,297,148,4,25,22,28,4,17,ลมพายุร้าย,-,-,"เนื้อขี้เมา, เนื้อห้าดอกไม้, น้ำเพิงซิน, กระดูกหมี(6), ตุ๊กตาหมี",แดนหิมะซินซาง,แดนหิมะ,เซียงผิง,
17097,ปกติ,นักรบจิงอู่,56,ลม,313,188,4,38,24,28,10,10,ลมคลั่ง,-,-,"หมั่นโถวใหญ่, น้ำแร่กระเรียน, สุราข้าวเดือย, ยาคืนวิญญาณ","ด่านเชียวกวน, ป่าหยางเฉิง","เขตสวีโจว, เขตเหยียนโจว","สวีโจว, หว่านเฉิงหว่านเฉิง",
17146,ปกติ,ทหารเกราะสิงโต,57,ลม,345,156,5,32,20,23,4,23,ลมพายุร้าย,-,-,"ยาเม็ดฉุกเฉิน, ยาเม็ดหวนน้อย, หอยหงษ์แดง, ควันผู้ป้องกัน",บึงเฉิงเต๋อ2,เขตเจียงตง,เจี้ยนเยี่ย,
17101,ปกติ,นักรบกวงอู่,58,ลม,293,196,24,15,27,23,11,16,ลมคลั่ง,-,-,"ซาละเปาผัก, ส้มน้อย, สุราข้าวโพด, ยาคืนวิญญาณ, ดินปั้นอี(5)",ป่าหยู่หนาน,เขตเหยียนโจว,หยู่หนาน,
10183,ปกติ,จู๋ซิ่ง,59,ลม,298,209,9,20,23,24,13,29,ลมพายุร้าย,-,-,"น้ำนมเกษรบัว, น้ำองุ่นแดง, ผลไม้ป่า",เหมืองแร่หยู่หนาน,เขตเหยียนโจว,หยู่หนาน,
10144,ปกติ,จ้าวทหารเถื่อน,60,ลม,364,219,11,30,24,24,15,21,ลมคลั่ง,-,-,"ยาปราณดำเนิน, มะละกอเขียว",ป่าเปยไห่,เขตชิงโจว,เปยไห่,
17110,ปกติ,ทหารศึกเรือใบ,61,ลม,373,221,7,29,20,25,15,23,ลมพายุร้าย,-,-,"ผงเดินพลัง, ชาสมดุลรส, ยาน้ำเข้มหยก, หนังปลายักษ์(14)",ค่ายไฉซาง,เขตเจียงตง,อุยจี,
17065,ปกติ,ทหารเรือรบ,62,ลม,411,191,8,21,31,31,9,24,ลมพายุร้าย,-,-,"ปลาบิน, ลำไย, หอยกาบหินดำ, หญ้าโซ่ว(5)",ค่ายผอหยาง,เจียงตง,โซ่วชุน,
10247,ปกติ,ทหารหลีจิง,62,ลม,389,218,8,34,32,27,6,17,ลมพายุร้าย,-,-,"เห็ดหอมใหญ่, สุราห้าธัญพืช, ยาวิญญาณม่วง",ป่าฝนเขาอูจซาน,เจียวโจวเกาะ,พานหวี,
17375,ปกติ,นักรบยอดเขา,63,ลม,382,226,6,28,27,25,15,23,ลมพายุร้าย,-,-,"เห็ดฟางป่า, ซาละเปาหน่อไม้, สุราโจ๊ก, กระดาษยันต์(5)",ป่ากุนหลิว2,ปิ้งโจว,ซังตั่ง,
10043,ปกติ,ทหารปิศาจท่อง,66,ลม,401,235,6,27,25,26,16,30,ลมพายุร้าย,-,-,"สุราห้าธัญพืช, สุราเปิดตวง",ป่าผิงหยาง1,ปิ้งโจว,ซังตั่ง,
17575,ปกติ,ทหารเจียวจื่อ2,66,ลม,468,221,8,36,31,38,5,14,ลมพายุร้าย,-,-,"ลำไยหวาน, รากบัวไข่มุก",ป่าฝนเจียวจื่อ,เจียวโจว,เจียวจือ,
17378,ปกติ,หญิงรำชาวเขา,67,ลม,408,238,6,30,25,27,16,27,ลมม้วนเมฆแยก,-,-,"ปอเปี๊ยะทอด, เนื้อขุ่ย, ไม้อันเล่อ(15)",ป่าเกาตู2,ปิ้งโจว,ซังตั่ง,
17139,ปกติ,ทหารศึกทวนเย็น,67,ลม,438,83,5,34,22,32,11,27,ลมพายุร้าย,-,-,"หอยแครง, ใบไผ่เขียว, ปลาเค็มเล็ก",ค่ายอวี้จาง,เจียงตง,โซ่วชุน,
17102,ปกติ,ทหารเซียนอู่,69,ลม,421,248,20,32,23,28,17,23,ลมพายุร้าย,-,-,"ส้มน้อย, องุ่นม่วง, ผ้ากอฝ้าย(5)",ป่าด่านอู่กวน1,กวนจง,ฉางอัน,
17106,ปกติ,ทหารเวยอู่,70,ลม,462,252,21,29,29,28,17,21,ลมพายุร้าย,-,-,"ยาน้ำบำรุงกาย, สุราเก่า, ยาคืนวิญญาณ, แผ่นไผ่โหลวซาง(6)",ป่าจิงเจ้า1,กวนจง,ฉางอัน,
17566,ปกติ,ทหารน้ำเสบียง,70,ลม,590,240,10,36,38,38,7,8,ลมม้วนเมฆแยก,-,-,"ปลาเส้นเงิน, หอยกาบหินดำ, ยาวิญญาณม่วง",ค่ายไฉซาง3,เจียงตง,โซ่วชุน,
17127,ปกติ,นักพรตทารก,71,ลม,469,258,32,15,27,28,18,26,ลมพายุร้าย,-,-,"ยาทวีกำเนิด, ชาพิรุณพรม, ธาตุรณียก",ป่าหัวซาน,กวนจง,ฉางอัน,
17579,ปกติ,ทหารยอดเขา,71,ลม,601,243,10,37,18,39,7,31,ลมม้วนเมฆแยก,-,-,"ข้าวโพดต้ม, ชาซินเฟย",ป่าฝนจงซู่2,เจียวโจว,พานหวี,
17382,ปกติ,ทหารซงหนู,72,ลม,548,303,4,39,21,29,17,33,ลมพายุร้าย,-,-,"ชาละเปาเนื้อ, สุราชั้นเก่า",ป่าจิ้นหยาง1,ปิ้งโจว,ซังตั่ง,
17165,ปกติ,หญิงภูเขา,75,ลม,485,270,32,8,30,28,19,38,ลมพายุร้าย,-,-,"ผงไหมมรกต, หญ้าแมวกระทบ(2), ใบฝ่ามือ(6)",ป่าจืออู่,กวนจง,ฉางอัน,
17606,ปกติ,มือดาบยาว,75,ลม,497,263,14,42,36,30,9,18,ลมม้วนเมฆแยก,-,-,"ยาทวีกำเนิด, ชารสชุ่มชื้น",ป่าจิงเจ้า2,กวนจง,ฉางอัน,
17381,ปกติ,หัวหน้าชายแดน,75,ลม,572,314,5,37,34,30,18,24,โจมตีต่อเนื่อง,-,-,"ยาเม็ดสิบซ้ำ, สุราชั้นเก่า, หนังหนาใหญ่(6)",ป่าหลินเฟิน,ปิ้งโจว,ซังตั่ง,
17331,ปกติ,ทหารหนานจวิ้น,76,ลม,580,318,4,38,33,30,18,25,ลมคลั่ง,-,-,"เต้าหู้อ่อน, สุราจิงอู่, ผ้าไหมไหมป่า(8)",ป่าเจียงหลิง1,จิงเปีย,เจียงหลิง,
17162,ปกติ,ผู้สันโดษภูเขา,77,ลม,510,275,28,22,34,31,19,25,ลมพายุร้าย,-,-,"หญ้าห้ามเลือด, สุราไท่หยวน, ผ้าไหมไหมป่า(8)",ป่าเป่ยตี้1,กวนจง,ฉางอัน,
